店舗名,日付,売上金額
秋葉原,2019/12/19,284288
秋葉原,2019/12/20,380203
秋葉原,2019/12/21,0
秋葉原,2019/12/22,0
秋葉原,2019/12/23,346622
秋葉原,2019/12/24,296339
秋葉原,2019/12/25,290138
秋葉原,2019/12/26,369685
秋葉原,2019/12/27,406046
秋葉原,2019/12/28,0
秋葉原,2019/12/29,0
秋葉原,2019/12/30,0
秋葉原,2019/12/31,0
吉祥寺,2018/1/1,0
吉祥寺,2018/1/2,0
吉祥寺,2018/1/3,0
吉祥寺,2018/1/4,0
吉祥寺,2018/1/5,0
吉祥寺,2018/1/6,0
吉祥寺,2018/1/7,0
吉祥寺,2018/1/8,183540
吉祥寺,2018/1/9,150325
吉祥寺,2018/1/10,188855
吉祥寺,2018/1/11,195099
吉祥寺,2018/1/12,165827
吉祥寺,2018/1/13,0
吉祥寺,2018/1/14,0
吉祥寺,2018/1/15,187899
吉祥寺,2018/1/16,191439
吉祥寺,2018/1/17,166559
吉祥寺,2018/1/18,196261
吉祥寺,2018/1/19,198315
吉祥寺,2018/1/20,0
吉祥寺,2018/1/21,0
吉祥寺,2018/1/22,150435
吉祥寺,2018/1/23,177421
吉祥寺,2018/1/24,194322
吉祥寺,2018/1/25,189509
吉祥寺,2018/1/26,196824
吉祥寺,2018/1/27,0
吉祥寺,2018/1/28,0
吉祥寺,2018/1/29,162359
吉祥寺,2018/1/30,185654
吉祥寺,2018/1/31,186164
吉祥寺,2018/2/1,146543
吉祥寺,2018/2/2,181445
吉祥寺,2018/2/3,0
吉祥寺,2018/2/4,0
吉祥寺,2018/2/5,169580
吉祥寺,2018/2/6,169231
吉祥寺,2018/2/7,155375
吉祥寺,2018/2/8,139965
吉祥寺,2018/2/9,158214
吉祥寺,2018/2/10,0
吉祥寺,2018/2/11,0
吉祥寺,2018/2/12,171457
吉祥寺,2018/2/13,151972
吉祥寺,2018/2/14,137623
吉祥寺,2018/2/15,138627
吉祥寺,2018/2/16,150579
吉祥寺,2018/2/17,0
吉祥寺,2018/2/18,0
吉祥寺,2018/2/19,153996
吉祥寺,2018/2/20,155842
吉祥寺,2018/2/21,139059
吉祥寺,2018/2/22,161943
吉祥寺,2018/2/23,184801
吉祥寺,2018/2/24,0
吉祥寺,2018/2/25,0
吉祥寺,2018/2/26,141244
吉祥寺,2018/2/27,161199
吉祥寺,2018/2/28,137450
吉祥寺,2018/3/1,242056
吉祥寺,2018/3/2,234208
吉祥寺,2018/3/3,0
吉祥寺,2018/3/4,0
吉祥寺,2018/3/5,206752
吉祥寺,2018/3/6,207223
吉祥寺,2018/3/7,223007
吉祥寺,2018/3/8,245494
吉祥寺,2018/3/9,252170
吉祥寺,2018/3/10,0
吉祥寺,2018/3/11,0
吉祥寺,2018/3/12,207370
吉祥寺,2018/3/13,212569
吉祥寺,2018/3/14,230783
吉祥寺,2018/3/15,233724
吉祥寺,2018/3/16,217634
吉祥寺,2018/3/17,0
吉祥寺,2018/3/18,0
吉祥寺,2018/3/19,196012
吉祥寺,2018/3/20,234598
吉祥寺,2018/3/21,246732
吉祥寺,2018/3/22,225453
吉祥寺,2018/3/23,216314
吉祥寺,2018/3/24,0
吉祥寺,2018/3/25,0
吉祥寺,2018/3/26,195023
吉祥寺,2018/3/27,249592
吉祥寺,2018/3/28,224627
吉祥寺,2018/3/29,253919
吉祥寺,2018/3/30,232397
吉祥寺,2018/3/31,0
吉祥寺,2018/4/1,0
吉祥寺,2018/4/2,283867
吉祥寺,2018/4/3,228960
吉祥寺,2018/4/4,250494
吉祥寺,2018/4/5,238267
吉祥寺,2018/4/6,275388
吉祥寺,2018/4/7,0
吉祥寺,2018/4/8,0
吉祥寺,2018/4/9,276292
吉祥寺,2018/4/10,281509
吉祥寺,2018/4/11,238188
吉祥寺,2018/4/12,259698
吉祥寺,2018/4/13,296420
吉祥寺,2018/4/14,0
吉祥寺,2018/4/15,0
吉祥寺,2018/4/16,281073
吉祥寺,2018/4/17,294697
吉祥寺,2018/4/18,234981
吉祥寺,2018/4/19,281386
吉祥寺,2018/4/20,249209
吉祥寺,2018/4/21,0
吉祥寺,2018/4/22,0
吉祥寺,2018/4/23,282069
吉祥寺,2018/4/24,262765
吉祥寺,2018/4/25,231244
吉祥寺,2018/4/26,299775
吉祥寺,2018/4/27,284588
吉祥寺,2018/4/28,0
吉祥寺,2018/4/29,0
吉祥寺,2018/4/30,296097
吉祥寺,2018/5/1,136198
吉祥寺,2018/5/2,153631
吉祥寺,2018/5/3,128935
吉祥寺,2018/5/4,133343
吉祥寺,2018/5/5,0
吉祥寺,2018/5/6,0
吉祥寺,2018/5/7,141919
吉祥寺,2018/5/8,131428
吉祥寺,2018/5/9,130024
吉祥寺,2018/5/10,157988
吉祥寺,2018/5/11,147561
吉祥寺,2018/5/12,0
吉祥寺,2018/5/13,0
吉祥寺,2018/5/14,127132
吉祥寺,2018/5/15,152793
吉祥寺,2018/5/16,132472
吉祥寺,2018/5/17,131740
吉祥寺,2018/5/18,159912
吉祥寺,2018/5/19,0
吉祥寺,2018/5/20,0
吉祥寺,2018/5/21,132645
吉祥寺,2018/5/22,155463
吉祥寺,2018/5/23,128460
吉祥寺,2018/5/24,142844
吉祥寺,2018/5/25,158301
吉祥寺,2018/5/26,0
吉祥寺,2018/5/27,0
吉祥寺,2018/5/28,158472
吉祥寺,2018/5/29,148238
吉祥寺,2018/5/30,138639
吉祥寺,2018/5/31,156965
吉祥寺,2018/6/1,184305
吉祥寺,2018/6/2,0
吉祥寺,2018/6/3,0
吉祥寺,2018/6/4,166248
吉祥寺,2018/6/5,171908
吉祥寺,2018/6/6,150867
吉祥寺,2018/6/7,159147
吉祥寺,2018/6/8,158260
吉祥寺,2018/6/9,0
吉祥寺,2018/6/10,0
吉祥寺,2018/6/11,170949
吉祥寺,2018/6/12,154603
吉祥寺,2018/6/13,170911
吉祥寺,2018/6/14,177439
吉祥寺,2018/6/15,180868
吉祥寺,2018/6/16,0
吉祥寺,2018/6/17,0
吉祥寺,2018/6/18,174889
吉祥寺,2018/6/19,175233
吉祥寺,2018/6/20,163747
吉祥寺,2018/6/21,137640
吉祥寺,2018/6/22,172660
吉祥寺,2018/6/23,0
吉祥寺,2018/6/24,0
吉祥寺,2018/6/25,137456
吉祥寺,2018/6/26,136477
吉祥寺,2018/6/27,175221
吉祥寺,2018/6/28,177276
吉祥寺,2018/6/29,185518
吉祥寺,2018/6/30,0
吉祥寺,2018/7/1,0
吉祥寺,2018/7/2,125559
吉祥寺,2018/7/3,121413
吉祥寺,2018/7/4,126288
吉祥寺,2018/7/5,136391
吉祥寺,2018/7/6,142310
吉祥寺,2018/7/7,0
吉祥寺,2018/7/8,0
吉祥寺,2018/7/9,127672
吉祥寺,2018/7/10,134378
吉祥寺,2018/7/11,138411
吉祥寺,2018/7/12,154903
吉祥寺,2018/7/13,143326
吉祥寺,2018/7/14,0
吉祥寺,2018/7/15,0
吉祥寺,2018/7/16,138640
吉祥寺,2018/7/17,127956
吉祥寺,2018/7/18,159524
吉祥寺,2018/7/19,152590
吉祥寺,2018/7/20,145617
吉祥寺,2018/7/21,0
吉祥寺,2018/7/22,0
吉祥寺,2018/7/23,140672
吉祥寺,2018/7/24,128386
吉祥寺,2018/7/25,156917
吉祥寺,2018/7/26,149680
吉祥寺,2018/7/27,150590
吉祥寺,2018/7/28,0
吉祥寺,2018/7/29,0
吉祥寺,2018/7/30,123176
吉祥寺,2018/7/31,123733
吉祥寺,2018/8/1,105317
吉祥寺,2018/8/2,138109
吉祥寺,2018/8/3,140115
吉祥寺,2018/8/4,0
吉祥寺,2018/8/5,0
吉祥寺,2018/8/6,112049
吉祥寺,2018/8/7,119853
吉祥寺,2018/8/8,123057
吉祥寺,2018/8/9,110177
吉祥寺,2018/8/10,152549
吉祥寺,2018/8/11,0
吉祥寺,2018/8/12,0
吉祥寺,2018/8/13,128959
吉祥寺,2018/8/14,106481
吉祥寺,2018/8/15,115242
吉祥寺,2018/8/16,138694
吉祥寺,2018/8/17,143756
吉祥寺,2018/8/18,0
吉祥寺,2018/8/19,0
吉祥寺,2018/8/20,118612
吉祥寺,2018/8/21,105506
吉祥寺,2018/8/22,131762
吉祥寺,2018/8/23,106054
吉祥寺,2018/8/24,130575
吉祥寺,2018/8/25,0
吉祥寺,2018/8/26,0
吉祥寺,2018/8/27,127628
吉祥寺,2018/8/28,119849
吉祥寺,2018/8/29,124697
吉祥寺,2018/8/30,122070
吉祥寺,2018/8/31,141515
吉祥寺,2018/9/1,0
吉祥寺,2018/9/2,0
吉祥寺,2018/9/3,198038
吉祥寺,2018/9/4,162526
吉祥寺,2018/9/5,199353
吉祥寺,2018/9/6,179908
吉祥寺,2018/9/7,173173
吉祥寺,2018/9/8,0
吉祥寺,2018/9/9,0
吉祥寺,2018/9/10,179871
吉祥寺,2018/9/11,173899
吉祥寺,2018/9/12,184220
吉祥寺,2018/9/13,191528
吉祥寺,2018/9/14,170242
吉祥寺,2018/9/15,0
吉祥寺,2018/9/16,0
吉祥寺,2018/9/17,157824
吉祥寺,2018/9/18,194092
吉祥寺,2018/9/19,165617
吉祥寺,2018/9/20,191989
吉祥寺,2018/9/21,195330
吉祥寺,2018/9/22,0
吉祥寺,2018/9/23,0
吉祥寺,2018/9/24,153740
吉祥寺,2018/9/25,157791
吉祥寺,2018/9/26,160465
吉祥寺,2018/9/27,166277
吉祥寺,2018/9/28,210554
吉祥寺,2018/9/29,0
吉祥寺,2018/9/30,0
吉祥寺,2018/10/1,196868
吉祥寺,2018/10/2,207808
吉祥寺,2018/10/3,217170
吉祥寺,2018/10/4,216206
吉祥寺,2018/10/5,216446
吉祥寺,2018/10/6,0
吉祥寺,2018/10/7,0
吉祥寺,2018/10/8,203232
吉祥寺,2018/10/9,207396
吉祥寺,2018/10/10,173974
吉祥寺,2018/10/11,200800
吉祥寺,2018/10/12,184504
吉祥寺,2018/10/13,0
吉祥寺,2018/10/14,0
吉祥寺,2018/10/15,197223
吉祥寺,2018/10/16,209533
吉祥寺,2018/10/17,183451
吉祥寺,2018/10/18,184027
吉祥寺,2018/10/19,191722
吉祥寺,2018/10/20,0
吉祥寺,2018/10/21,0
吉祥寺,2018/10/22,171717
吉祥寺,2018/10/23,215495
吉祥寺,2018/10/24,170919
吉祥寺,2018/10/25,182399
吉祥寺,2018/10/26,223448
吉祥寺,2018/10/27,0
吉祥寺,2018/10/28,0
吉祥寺,2018/10/29,167665
吉祥寺,2018/10/30,170960
吉祥寺,2018/10/31,177651
吉祥寺,2018/11/1,176199
吉祥寺,2018/11/2,209095
吉祥寺,2018/11/3,0
吉祥寺,2018/11/4,0
吉祥寺,2018/11/5,184356
吉祥寺,2018/11/6,160491
吉祥寺,2018/11/7,194981
吉祥寺,2018/11/8,196255
吉祥寺,2018/11/9,212221
吉祥寺,2018/11/10,0
吉祥寺,2018/11/11,0
吉祥寺,2018/11/12,163568
吉祥寺,2018/11/13,188166
吉祥寺,2018/11/14,174759
吉祥寺,2018/11/15,193149
吉祥寺,2018/11/16,199461
吉祥寺,2018/11/17,0
吉祥寺,2018/11/18,0
吉祥寺,2018/11/19,199039
吉祥寺,2018/11/20,169089
吉祥寺,2018/11/21,157593
吉祥寺,2018/11/22,188979
吉祥寺,2018/11/23,168775
吉祥寺,2018/11/24,0
吉祥寺,2018/11/25,0
吉祥寺,2018/11/26,158255
吉祥寺,2018/11/27,174508
吉祥寺,2018/11/28,190620
吉祥寺,2018/11/29,179825
吉祥寺,2018/11/30,192424
吉祥寺,2018/12/1,0
吉祥寺,2018/12/2,0
吉祥寺,2018/12/3,315486
吉祥寺,2018/12/4,326174
吉祥寺,2018/12/5,321602
吉祥寺,2018/12/6,307312
吉祥寺,2018/12/7,365757
吉祥寺,2018/12/8,0
吉祥寺,2018/12/9,0
吉祥寺,2018/12/10,292064
吉祥寺,2018/12/11,338974
吉祥寺,2018/12/12,329081
吉祥寺,2018/12/13,286257
吉祥寺,2018/12/14,384415
吉祥寺,2018/12/15,0
吉祥寺,2018/12/16,0
吉祥寺,2018/12/17,290415
吉祥寺,2018/12/18,302020
吉祥寺,2018/12/19,309567
吉祥寺,2018/12/20,313675
吉祥寺,2018/12/21,329836
吉祥寺,2018/12/22,0
吉祥寺,2018/12/23,0
吉祥寺,2018/12/24,311934
吉祥寺,2018/12/25,355525
吉祥寺,2018/12/26,343548
吉祥寺,2018/12/27,353502
吉祥寺,2018/12/28,391675
吉祥寺,2018/12/29,0
吉祥寺,2018/12/30,0
吉祥寺,2018/12/31,0
吉祥寺,2019/1/1,0
吉祥寺,2019/1/2,0
吉祥寺,2019/1/3,0
吉祥寺,2019/1/4,0
吉祥寺,2019/1/5,0
吉祥寺,2019/1/6,0
吉祥寺,2019/1/7,178195
吉祥寺,2019/1/8,192012
吉祥寺,2019/1/9,166615
吉祥寺,2019/1/10,166352
吉祥寺,2019/1/11,209848
吉祥寺,2019/1/12,0
吉祥寺,2019/1/13,0
吉祥寺,2019/1/14,162695
吉祥寺,2019/1/15,160445
吉祥寺,2019/1/16,193571
吉祥寺,2019/1/17,182151
吉祥寺,2019/1/18,178208
吉祥寺,2019/1/19,0
吉祥寺,2019/1/20,0
吉祥寺,2019/1/21,175444
吉祥寺,2019/1/22,157963
吉祥寺,2019/1/23,191943
吉祥寺,2019/1/24,179341
吉祥寺,2019/1/25,171867
吉祥寺,2019/1/26,0
吉祥寺,2019/1/27,0
吉祥寺,2019/1/28,174740
吉祥寺,2019/1/29,199333
吉祥寺,2019/1/30,176488
吉祥寺,2019/1/31,161193
吉祥寺,2019/2/1,176508
吉祥寺,2019/2/2,0
吉祥寺,2019/2/3,0
吉祥寺,2019/2/4,140371
吉祥寺,2019/2/5,154464
吉祥寺,2019/2/6,146789
吉祥寺,2019/2/7,167324
吉祥寺,2019/2/8,160942
吉祥寺,2019/2/9,0
吉祥寺,2019/2/10,0
吉祥寺,2019/2/11,178807
吉祥寺,2019/2/12,164220
吉祥寺,2019/2/13,172194
吉祥寺,2019/2/14,162150
吉祥寺,2019/2/15,191507
吉祥寺,2019/2/16,0
吉祥寺,2019/2/17,0
吉祥寺,2019/2/18,171603
吉祥寺,2019/2/19,172321
吉祥寺,2019/2/20,161190
吉祥寺,2019/2/21,177891
吉祥寺,2019/2/22,148631
吉祥寺,2019/2/23,0
吉祥寺,2019/2/24,0
吉祥寺,2019/2/25,160221
吉祥寺,2019/2/26,141329
吉祥寺,2019/2/27,179155
吉祥寺,2019/2/28,145834
吉祥寺,2019/3/1,272798
吉祥寺,2019/3/2,0
吉祥寺,2019/3/3,0
吉祥寺,2019/3/4,249237
吉祥寺,2019/3/5,197337
吉祥寺,2019/3/6,207444
吉祥寺,2019/3/7,228107
吉祥寺,2019/3/8,236065
吉祥寺,2019/3/9,0
吉祥寺,2019/3/10,0
吉祥寺,2019/3/11,259555
吉祥寺,2019/3/12,230678
吉祥寺,2019/3/13,200058
吉祥寺,2019/3/14,212548
吉祥寺,2019/3/15,238382
吉祥寺,2019/3/16,0
吉祥寺,2019/3/17,0
吉祥寺,2019/3/18,243379
吉祥寺,2019/3/19,239522
吉祥寺,2019/3/20,217350
吉祥寺,2019/3/21,218596
吉祥寺,2019/3/22,267332
吉祥寺,2019/3/23,0
吉祥寺,2019/3/24,0
吉祥寺,2019/3/25,195592
吉祥寺,2019/3/26,219472
吉祥寺,2019/3/27,256166
吉祥寺,2019/3/28,257496
吉祥寺,2019/3/29,248152
吉祥寺,2019/3/30,0
吉祥寺,2019/3/31,0
吉祥寺,2019/4/1,242425
吉祥寺,2019/4/2,298443
吉祥寺,2019/4/3,282300
吉祥寺,2019/4/4,299919
吉祥寺,2019/4/5,249179
吉祥寺,2019/4/6,0
吉祥寺,2019/4/7,0
吉祥寺,2019/4/8,295668
吉祥寺,2019/4/9,239014
吉祥寺,2019/4/10,240132
吉祥寺,2019/4/11,244399
吉祥寺,2019/4/12,325818
吉祥寺,2019/4/13,0
吉祥寺,2019/4/14,0
吉祥寺,2019/4/15,246634
吉祥寺,2019/4/16,233886
吉祥寺,2019/4/17,293811
吉祥寺,2019/4/18,247345
吉祥寺,2019/4/19,314541
吉祥寺,2019/4/20,0
吉祥寺,2019/4/21,0
吉祥寺,2019/4/22,246382
吉祥寺,2019/4/23,297741
吉祥寺,2019/4/24,232341
吉祥寺,2019/4/25,258585
吉祥寺,2019/4/26,286671
吉祥寺,2019/4/27,0
吉祥寺,2019/4/28,0
吉祥寺,2019/4/29,254449
吉祥寺,2019/4/30,282232
吉祥寺,2019/5/1,150109
吉祥寺,2019/5/2,122970
吉祥寺,2019/5/3,154576
吉祥寺,2019/5/4,0
吉祥寺,2019/5/5,0
吉祥寺,2019/5/6,130100
吉祥寺,2019/5/7,154612
吉祥寺,2019/5/8,123709
吉祥寺,2019/5/9,131686
吉祥寺,2019/5/10,148622
吉祥寺,2019/5/11,0
吉祥寺,2019/5/12,0
吉祥寺,2019/5/13,154241
吉祥寺,2019/5/14,128893
吉祥寺,2019/5/15,145469
吉祥寺,2019/5/16,154486
吉祥寺,2019/5/17,170129
吉祥寺,2019/5/18,0
吉祥寺,2019/5/19,0
吉祥寺,2019/5/20,152340
吉祥寺,2019/5/21,152827
吉祥寺,2019/5/22,141012
吉祥寺,2019/5/23,130175
吉祥寺,2019/5/24,153460
吉祥寺,2019/5/25,0
吉祥寺,2019/5/26,0
吉祥寺,2019/5/27,124229
吉祥寺,2019/5/28,127338
吉祥寺,2019/5/29,132712
吉祥寺,2019/5/30,148642
吉祥寺,2019/5/31,161147
吉祥寺,2019/6/1,0
吉祥寺,2019/6/2,0
吉祥寺,2019/6/3,147921
吉祥寺,2019/6/4,168264
吉祥寺,2019/6/5,146732
吉祥寺,2019/6/6,178634
吉祥寺,2019/6/7,179908
吉祥寺,2019/6/8,0
吉祥寺,2019/6/9,0
吉祥寺,2019/6/10,165465
吉祥寺,2019/6/11,154777
吉祥寺,2019/6/12,176531
吉祥寺,2019/6/13,136314
吉祥寺,2019/6/14,162986
吉祥寺,2019/6/15,0
吉祥寺,2019/6/16,0
吉祥寺,2019/6/17,141205
吉祥寺,2019/6/18,145813
吉祥寺,2019/6/19,141186
吉祥寺,2019/6/20,149747
吉祥寺,2019/6/21,164403
吉祥寺,2019/6/22,0
吉祥寺,2019/6/23,0
吉祥寺,2019/6/24,146189
吉祥寺,2019/6/25,154597
吉祥寺,2019/6/26,138783
吉祥寺,2019/6/27,142445
吉祥寺,2019/6/28,185154
吉祥寺,2019/6/29,0
吉祥寺,2019/6/30,0
吉祥寺,2019/7/1,124501
吉祥寺,2019/7/2,149557
吉祥寺,2019/7/3,158260
吉祥寺,2019/7/4,158303
吉祥寺,2019/7/5,150560
吉祥寺,2019/7/6,0
吉祥寺,2019/7/7,0
吉祥寺,2019/7/8,146522
吉祥寺,2019/7/9,125364
吉祥寺,2019/7/10,132382
吉祥寺,2019/7/11,134760
吉祥寺,2019/7/12,137908
吉祥寺,2019/7/13,0
吉祥寺,2019/7/14,0
吉祥寺,2019/7/15,159949
吉祥寺,2019/7/16,159685
吉祥寺,2019/7/17,148232
吉祥寺,2019/7/18,136434
吉祥寺,2019/7/19,135555
吉祥寺,2019/7/20,0
吉祥寺,2019/7/21,0
吉祥寺,2019/7/22,132921
吉祥寺,2019/7/23,131580
吉祥寺,2019/7/24,154144
吉祥寺,2019/7/25,126164
吉祥寺,2019/7/26,147428
吉祥寺,2019/7/27,0
吉祥寺,2019/7/28,0
吉祥寺,2019/7/29,127556
吉祥寺,2019/7/30,136110
吉祥寺,2019/7/31,123383
吉祥寺,2019/8/1,128328
吉祥寺,2019/8/2,140979
吉祥寺,2019/8/3,0
吉祥寺,2019/8/4,0
吉祥寺,2019/8/5,128347
吉祥寺,2019/8/6,111061
吉祥寺,2019/8/7,116824
吉祥寺,2019/8/8,136942
吉祥寺,2019/8/9,143588
吉祥寺,2019/8/10,0
吉祥寺,2019/8/11,0
吉祥寺,2019/8/12,122119
吉祥寺,2019/8/13,105127
吉祥寺,2019/8/14,136148
吉祥寺,2019/8/15,128949
吉祥寺,2019/8/16,132569
吉祥寺,2019/8/17,0
吉祥寺,2019/8/18,0
吉祥寺,2019/8/19,139356
吉祥寺,2019/8/20,115507
吉祥寺,2019/8/21,111358
吉祥寺,2019/8/22,117848
吉祥寺,2019/8/23,118261
吉祥寺,2019/8/24,0
吉祥寺,2019/8/25,0
吉祥寺,2019/8/26,127549
吉祥寺,2019/8/27,112023
吉祥寺,2019/8/28,123569
吉祥寺,2019/8/29,106217
吉祥寺,2019/8/30,134114
吉祥寺,2019/8/31,0
吉祥寺,2019/9/1,0
吉祥寺,2019/9/2,198096
吉祥寺,2019/9/3,168869
吉祥寺,2019/9/4,170491
吉祥寺,2019/9/5,193387
吉祥寺,2019/9/6,189807
吉祥寺,2019/9/7,0
吉祥寺,2019/9/8,0
吉祥寺,2019/9/9,151555
吉祥寺,2019/9/10,153335
吉祥寺,2019/9/11,191681
吉祥寺,2019/9/12,193547
吉祥寺,2019/9/13,167737
吉祥寺,2019/9/14,0
吉祥寺,2019/9/15,0
吉祥寺,2019/9/16,172851
吉祥寺,2019/9/17,161915
吉祥寺,2019/9/18,151708
吉祥寺,2019/9/19,166284
吉祥寺,2019/9/20,207864
吉祥寺,2019/9/21,0
吉祥寺,2019/9/22,0
吉祥寺,2019/9/23,186203
吉祥寺,2019/9/24,150854
吉祥寺,2019/9/25,181203
吉祥寺,2019/9/26,179626
吉祥寺,2019/9/27,200416
吉祥寺,2019/9/28,0
吉祥寺,2019/9/29,0
吉祥寺,2019/9/30,167336
吉祥寺,2019/10/1,166940
吉祥寺,2019/10/2,181892
吉祥寺,2019/10/3,187731
吉祥寺,2019/10/4,218299
吉祥寺,2019/10/5,0
吉祥寺,2019/10/6,0
吉祥寺,2019/10/7,205267
吉祥寺,2019/10/8,217107
吉祥寺,2019/10/9,209248
吉祥寺,2019/10/10,188735
吉祥寺,2019/10/11,234565
吉祥寺,2019/10/12,0
吉祥寺,2019/10/13,0
吉祥寺,2019/10/14,214045
吉祥寺,2019/10/15,211070
吉祥寺,2019/10/16,171373
吉祥寺,2019/10/17,219292
吉祥寺,2019/10/18,238288
吉祥寺,2019/10/19,0
吉祥寺,2019/10/20,0
吉祥寺,2019/10/21,192402
吉祥寺,2019/10/22,174351
吉祥寺,2019/10/23,208908
吉祥寺,2019/10/24,182006
吉祥寺,2019/10/25,234153
吉祥寺,2019/10/26,0
吉祥寺,2019/10/27,0
吉祥寺,2019/10/28,205049
吉祥寺,2019/10/29,201106
吉祥寺,2019/10/30,177087
吉祥寺,2019/10/31,201803
吉祥寺,2019/11/1,183520
吉祥寺,2019/11/2,0
吉祥寺,2019/11/3,0
吉祥寺,2019/11/4,187069
吉祥寺,2019/11/5,174583
吉祥寺,2019/11/6,152849
吉祥寺,2019/11/7,189839
吉祥寺,2019/11/8,219758
吉祥寺,2019/11/9,0
吉祥寺,2019/11/10,0
吉祥寺,2019/11/11,172996
吉祥寺,2019/11/12,174016
吉祥寺,2019/11/13,152942
吉祥寺,2019/11/14,164934
吉祥寺,2019/11/15,172498
吉祥寺,2019/11/16,0
吉祥寺,2019/11/17,0
吉祥寺,2019/11/18,153273
吉祥寺,2019/11/19,184558
吉祥寺,2019/11/20,185394
吉祥寺,2019/11/21,150306
吉祥寺,2019/11/22,187013
吉祥寺,2019/11/23,0
吉祥寺,2019/11/24,0
吉祥寺,2019/11/25,194221
吉祥寺,2019/11/26,173755
吉祥寺,2019/11/27,192667
吉祥寺,2019/11/28,181077
吉祥寺,2019/11/29,218347
吉祥寺,2019/11/30,0
吉祥寺,2019/12/1,0
吉祥寺,2019/12/2,304484
